"file","caption","category","png_time","StartTime","basename","dirname","dirname2","path"
"numbers10_ageerror_matrix_1.png","Distribution of observed age at true age 
 for ageing error type 1","Numbers",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","numbers10_ageerror_matrix_1.png",".",".","./numbers10_ageerror_matrix_1.png"
"comp_lendat_flt1mkt0.png","Length comp data, whole catch, Trawl.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_flt1mkt0.png",".",".","./comp_lendat_flt1mkt0.png"
"comp_lendat_bubflt1mkt0.png","Length comp data, whole catch, Trawl (max=0.95)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_bubflt1mkt0.png",".",".","./comp_lendat_bubflt1mkt0.png"
"comp_lendat_data_weighting_TA1.8_Trawl.png","Mean length for Trawl with 95% confidence intervals based on current samples sizes.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_data_weighting_TA1.8_Trawl.png",".",".","./comp_lendat_data_weighting_TA1.8_Trawl.png"
"comp_lendat_flt2mkt0.png","Length comp data, whole catch, nonTrawldead.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_flt2mkt0.png",".",".","./comp_lendat_flt2mkt0.png"
"comp_lendat_bubflt2mkt0.png","Length comp data, whole catch, nonTrawldead (max=0.32)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_bubflt2mkt0.png",".",".","./comp_lendat_bubflt2mkt0.png"
"comp_lendat_data_weighting_TA1.8_nonTrawldead.png","Mean length for nonTrawldead with 95% confidence intervals based on current samples sizes.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_data_weighting_TA1.8_nonTrawldead.png",".",".","./comp_lendat_data_weighting_TA1.8_nonTrawldead.png"
"comp_lendat_flt3mkt0.png","Length comp data, whole catch, nonTrawllive.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_flt3mkt0.png",".",".","./comp_lendat_flt3mkt0.png"
"comp_lendat_bubflt3mkt0.png","Length comp data, whole catch, nonTrawllive (max=0.42)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_bubflt3mkt0.png",".",".","./comp_lendat_bubflt3mkt0.png"
"comp_lendat_data_weighting_TA1.8_nonTrawllive.png","Mean length for nonTrawllive with 95% confidence intervals based on current samples sizes.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_data_weighting_TA1.8_nonTrawllive.png",".",".","./comp_lendat_data_weighting_TA1.8_nonTrawllive.png"
"comp_lendat_flt4mkt0.png","Length comp data, whole catch, Rec.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_flt4mkt0.png",".",".","./comp_lendat_flt4mkt0.png"
"comp_lendat_bubflt4mkt0.png","Length comp data, whole catch, Rec (max=0.34)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_bubflt4mkt0.png",".",".","./comp_lendat_bubflt4mkt0.png"
"comp_lendat_data_weighting_TA1.8_Rec.png","Mean length for Rec with 95% confidence intervals based on current samples sizes.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_data_weighting_TA1.8_Rec.png",".",".","./comp_lendat_data_weighting_TA1.8_Rec.png"
"comp_lendat_flt5mkt0.png","Length comp data, whole catch, OnboardCPUE.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_flt5mkt0.png",".",".","./comp_lendat_flt5mkt0.png"
"comp_lendat_bubflt5mkt0.png","Length comp data, whole catch, OnboardCPUE (max=0.27)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_bubflt5mkt0.png",".",".","./comp_lendat_bubflt5mkt0.png"
"comp_lendat_data_weighting_TA1.8_OnboardCPUE.png","Mean length for OnboardCPUE with 95% confidence intervals based on current samples sizes.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_data_weighting_TA1.8_OnboardCPUE.png",".",".","./comp_lendat_data_weighting_TA1.8_OnboardCPUE.png"
"comp_lendat_flt7mkt0.png","Length comp data, whole catch, RecResearch.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_flt7mkt0.png",".",".","./comp_lendat_flt7mkt0.png"
"comp_lendat_bubflt7mkt0.png","Length comp data, whole catch, RecResearch (max=0.31)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_bubflt7mkt0.png",".",".","./comp_lendat_bubflt7mkt0.png"
"comp_lendat_data_weighting_TA1.8_RecResearch.png","Mean length for RecResearch with 95% confidence intervals based on current samples sizes.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat_data_weighting_TA1.8_RecResearch.png",".",".","./comp_lendat_data_weighting_TA1.8_RecResearch.png"
"comp_lendat__aggregated_across_time.png","Length comp data, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat__aggregated_across_time.png",".",".","./comp_lendat__aggregated_across_time.png"
"comp_lendat__multi-fleet_comparison.png","Length comp data,  comparing across fleets","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lendat__multi-fleet_comparison.png",".",".","./comp_lendat__multi-fleet_comparison.png"
"comp_gstagedat_flt1mkt0.png","Ghost age comp data, whole catch, Trawl.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_gstagedat_flt1mkt0.png",".",".","./comp_gstagedat_flt1mkt0.png"
"comp_gstagedat_bubflt1mkt0.png","Ghost age comp data, whole catch, Trawl (max=0.23)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_gstagedat_bubflt1mkt0.png",".",".","./comp_gstagedat_bubflt1mkt0.png"
"comp_gstagedat_flt2mkt0.png","Ghost age comp data, whole catch, nonTrawldead.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_gstagedat_flt2mkt0.png",".",".","./comp_gstagedat_flt2mkt0.png"
"comp_gstagedat_bubflt2mkt0.png","Ghost age comp data, whole catch, nonTrawldead (max=0.1)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_gstagedat_bubflt2mkt0.png",".",".","./comp_gstagedat_bubflt2mkt0.png"
"comp_gstagedat_flt4mkt0.png","Ghost age comp data, whole catch, Rec.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_gstagedat_flt4mkt0.png",".",".","./comp_gstagedat_flt4mkt0.png"
"comp_gstagedat_bubflt4mkt0.png","Ghost age comp data, whole catch, Rec (max=0.31)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_gstagedat_bubflt4mkt0.png",".",".","./comp_gstagedat_bubflt4mkt0.png"
"comp_gstagedat_flt7mkt0.png","Ghost age comp data, whole catch, RecResearch.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_gstagedat_flt7mkt0.png",".",".","./comp_gstagedat_flt7mkt0.png"
"comp_gstagedat_bubflt7mkt0.png","Ghost age comp data, whole catch, RecResearch (max=0.47)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_gstagedat_bubflt7mkt0.png",".",".","./comp_gstagedat_bubflt7mkt0.png"
"comp_condAALdat_bubflt1mkt0.png","Conditional age-at-length data, whole catch, Trawl (max=0.97)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_bubflt1mkt0.png",".",".","./comp_condAALdat_bubflt1mkt0.png"
"comp_condAALdat_data_weighting_TA1.8_condAgeTrawl.png","Mean age from conditional data (aggregated across length bins) for Trawl with 95% confidence intervals  based on current samples sizes.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_data_weighting_TA1.8_condAgeTrawl.png",".",".","./comp_condAALdat_data_weighting_TA1.8_condAgeTrawl.png"
"comp_condAALdat_Andre_plotsflt1mkt0.png","Conditional AAL plot, whole catch, Trawl
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_Andre_plotsflt1mkt0.png",".",".","./comp_condAALdat_Andre_plotsflt1mkt0.png"
"comp_condAALdat_bubflt2mkt0.png","Conditional age-at-length data, whole catch, nonTrawldead (max=0.97)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_bubflt2mkt0.png",".",".","./comp_condAALdat_bubflt2mkt0.png"
"comp_condAALdat_data_weighting_TA1.8_condAgenonTrawldead.png","Mean age from conditional data (aggregated across length bins) for nonTrawldead with 95% confidence intervals  based on current samples sizes.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_data_weighting_TA1.8_condAgenonTrawldead.png",".",".","./comp_condAALdat_data_weighting_TA1.8_condAgenonTrawldead.png"
"comp_condAALdat_Andre_plotsflt2mkt0.png","Conditional AAL plot, whole catch, nonTrawldead
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_Andre_plotsflt2mkt0.png",".",".","./comp_condAALdat_Andre_plotsflt2mkt0.png"
"comp_condAALdat_bubflt4mkt0.png","Conditional age-at-length data, whole catch, Rec (max=0.97)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_bubflt4mkt0.png",".",".","./comp_condAALdat_bubflt4mkt0.png"
"comp_condAALdat_data_weighting_TA1.8_condAgeRec.png","Mean age from conditional data (aggregated across length bins) for Rec with 95% confidence intervals  based on current samples sizes.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_data_weighting_TA1.8_condAgeRec.png",".",".","./comp_condAALdat_data_weighting_TA1.8_condAgeRec.png"
"comp_condAALdat_Andre_plotsflt4mkt0_page1.png","Conditional AAL plot, whole catch, Rec (plot 1 of 2)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_Andre_plotsflt4mkt0_page1.png",".",".","./comp_condAALdat_Andre_plotsflt4mkt0_page1.png"
"comp_condAALdat_Andre_plotsflt4mkt0_page2.png","Conditional AAL plot, whole catch, Rec (plot 2 of 2)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_Andre_plotsflt4mkt0_page2.png",".",".","./comp_condAALdat_Andre_plotsflt4mkt0_page2.png"
"comp_condAALdat_bubflt7mkt0_page1.png","Conditional age-at-length data, whole catch, RecResearch (max=0.97) (plot 1 of 2)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_bubflt7mkt0_page1.png",".",".","./comp_condAALdat_bubflt7mkt0_page1.png"
"comp_condAALdat_bubflt7mkt0_page2.png","Conditional age-at-length data, whole catch, RecResearch (max=0.97) (plot 1 of 2) (plot 2 of 2)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_bubflt7mkt0_page2.png",".",".","./comp_condAALdat_bubflt7mkt0_page2.png"
"comp_condAALdat_data_weighting_TA1.8_condAgeRecResearch.png","Mean age from conditional data (aggregated across length bins) for RecResearch with 95% confidence intervals  based on current samples sizes.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_data_weighting_TA1.8_condAgeRecResearch.png",".",".","./comp_condAALdat_data_weighting_TA1.8_condAgeRecResearch.png"
"comp_condAALdat_Andre_plotsflt7mkt0_page1.png","Conditional AAL plot, whole catch, RecResearch (plot 1 of 3)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_Andre_plotsflt7mkt0_page1.png",".",".","./comp_condAALdat_Andre_plotsflt7mkt0_page1.png"
"comp_condAALdat_Andre_plotsflt7mkt0_page2.png","Conditional AAL plot, whole catch, RecResearch (plot 2 of 3)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_Andre_plotsflt7mkt0_page2.png",".",".","./comp_condAALdat_Andre_plotsflt7mkt0_page2.png"
"comp_condAALdat_Andre_plotsflt7mkt0_page3.png","Conditional AAL plot, whole catch, RecResearch (plot 3 of 3)","CompDat",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_condAALdat_Andre_plotsflt7mkt0_page3.png",".",".","./comp_condAALdat_Andre_plotsflt7mkt0_page3.png"
"comp_lenfit_flt1mkt0.png","Length comps, whole catch, Trawl.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_flt1mkt0.png",".",".","./comp_lenfit_flt1mkt0.png"
"comp_lenfit_residsflt1mkt0.png","Pearson residuals, whole catch, Trawl (max=5.4) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_residsflt1mkt0.png",".",".","./comp_lenfit_residsflt1mkt0.png"
"comp_lenfit_sampsize_flt1mkt0.png","N-EffN comparison, Length comps, whole catch, Trawl","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_sampsize_flt1mkt0.png",".",".","./comp_lenfit_sampsize_flt1mkt0.png"
"comp_lenfit_data_weighting_TA1.8_Trawl.png","Mean length for Trawl with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from Trawl:<br>1.621 (1.0676-3.4889) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_data_weighting_TA1.8_Trawl.png",".",".","./comp_lenfit_data_weighting_TA1.8_Trawl.png"
"comp_lenfit_flt2mkt0.png","Length comps, whole catch, nonTrawldead.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_flt2mkt0.png",".",".","./comp_lenfit_flt2mkt0.png"
"comp_lenfit_residsflt2mkt0.png","Pearson residuals, whole catch, nonTrawldead (max=4.78) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_residsflt2mkt0.png",".",".","./comp_lenfit_residsflt2mkt0.png"
"comp_lenfit_sampsize_flt2mkt0.png","N-EffN comparison, Length comps, whole catch, nonTrawldead","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_sampsize_flt2mkt0.png",".",".","./comp_lenfit_sampsize_flt2mkt0.png"
"comp_lenfit_data_weighting_TA1.8_nonTrawldead.png","Mean length for nonTrawldead with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from nonTrawldead:<br>1.1457 (0.7646-2.1146) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_data_weighting_TA1.8_nonTrawldead.png",".",".","./comp_lenfit_data_weighting_TA1.8_nonTrawldead.png"
"comp_lenfit_flt3mkt0.png","Length comps, whole catch, nonTrawllive.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_flt3mkt0.png",".",".","./comp_lenfit_flt3mkt0.png"
"comp_lenfit_residsflt3mkt0.png","Pearson residuals, whole catch, nonTrawllive (max=2.68) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_residsflt3mkt0.png",".",".","./comp_lenfit_residsflt3mkt0.png"
"comp_lenfit_sampsize_flt3mkt0.png","N-EffN comparison, Length comps, whole catch, nonTrawllive","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_sampsize_flt3mkt0.png",".",".","./comp_lenfit_sampsize_flt3mkt0.png"
"comp_lenfit_data_weighting_TA1.8_nonTrawllive.png","Mean length for nonTrawllive with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from nonTrawllive:<br>1.1688 (0.8952-2.1288) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_data_weighting_TA1.8_nonTrawllive.png",".",".","./comp_lenfit_data_weighting_TA1.8_nonTrawllive.png"
"comp_lenfit_flt4mkt0.png","Length comps, whole catch, Rec.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_flt4mkt0.png",".",".","./comp_lenfit_flt4mkt0.png"
"comp_lenfit_residsflt4mkt0.png","Pearson residuals, whole catch, Rec (max=2.17) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_residsflt4mkt0.png",".",".","./comp_lenfit_residsflt4mkt0.png"
"comp_lenfit_sampsize_flt4mkt0.png","N-EffN comparison, Length comps, whole catch, Rec","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_sampsize_flt4mkt0.png",".",".","./comp_lenfit_sampsize_flt4mkt0.png"
"comp_lenfit_data_weighting_TA1.8_Rec.png","Mean length for Rec with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from Rec:<br>1.1332 (0.8128-1.9372) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_data_weighting_TA1.8_Rec.png",".",".","./comp_lenfit_data_weighting_TA1.8_Rec.png"
"comp_lenfit_flt5mkt0.png","Length comps, whole catch, OnboardCPUE.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_flt5mkt0.png",".",".","./comp_lenfit_flt5mkt0.png"
"comp_lenfit_residsflt5mkt0.png","Pearson residuals, whole catch, OnboardCPUE (max=1.73) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_residsflt5mkt0.png",".",".","./comp_lenfit_residsflt5mkt0.png"
"comp_lenfit_sampsize_flt5mkt0.png","N-EffN comparison, Length comps, whole catch, OnboardCPUE","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_sampsize_flt5mkt0.png",".",".","./comp_lenfit_sampsize_flt5mkt0.png"
"comp_lenfit_data_weighting_TA1.8_OnboardCPUE.png","Mean length for OnboardCPUE with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from OnboardCPUE:<br>1.0402 (0.7073-2.5187) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_data_weighting_TA1.8_OnboardCPUE.png",".",".","./comp_lenfit_data_weighting_TA1.8_OnboardCPUE.png"
"comp_lenfit_flt7mkt0.png","Length comps, whole catch, RecResearch.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_flt7mkt0.png",".",".","./comp_lenfit_flt7mkt0.png"
"comp_lenfit_residsflt7mkt0.png","Pearson residuals, whole catch, RecResearch (max=1.81) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_residsflt7mkt0.png",".",".","./comp_lenfit_residsflt7mkt0.png"
"comp_lenfit_sampsize_flt7mkt0.png","N-EffN comparison, Length comps, whole catch, RecResearch","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_sampsize_flt7mkt0.png",".",".","./comp_lenfit_sampsize_flt7mkt0.png"
"comp_lenfit_data_weighting_TA1.8_RecResearch.png","Mean length for RecResearch with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from RecResearch:<br>1.0026 (0.6241-4.4513) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit_data_weighting_TA1.8_RecResearch.png",".",".","./comp_lenfit_data_weighting_TA1.8_RecResearch.png"
"comp_lenfit__aggregated_across_time.png","Length comps, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit__aggregated_across_time.png",".",".","./comp_lenfit__aggregated_across_time.png"
"comp_lenfit__multi-fleet_comparison.png","Pearson residuals,  comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_lenfit__multi-fleet_comparison.png",".",".","./comp_lenfit__multi-fleet_comparison.png"
"comp_gstagefit_flt1mkt0.png","Ghost age comps, whole catch, Trawl.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","AgeComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_gstagefit_flt1mkt0.png",".",".","./comp_gstagefit_flt1mkt0.png"
"comp_gstagefit_residsflt1mkt0.png","Pearson residuals, whole catch, Trawl (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2019-04-09 16:02:36,"StartTime: Mon Apr 08 16:44:26 2019","comp_gstagefit_residsflt1mkt0.png",".",".","./comp_gstagefit_residsflt1mkt0.png"
